Channel	Net_Counts
2959	30
2960	23
2961	7
2962	38
2963	0
2964	0
2965	13
2966	0
2967	0
2968	82
2969	39
2970	30
2971	103
2972	47
2973	0
2974	72
2975	58
2976	65
2977	0
2978	0
2979	55
2980	44
2981	43
2982	21
2983	66
2984	16
2985	84
2986	47
2987	146
2988	0
2989	27
2990	0
2991	111
2992	0
2993	0
2994	57
2995	76
2996	0
2997	0
2998	34
2999	23
3000	93
3001	86
3002	0
3003	118
3004	2
3005	30
3006	0
3007	0
3008	64
3009	22
3010	19
3011	0
3012	0
3013	2
3014	0
3015	37
3016	0
3017	66
3018	127
3019	30
3020	0
3021	0
3022	33
3023	0
3024	0
3025	45
3026	0
3027	0
3028	0
3029	0
3030	0
3031	7
3032	68
3033	10
3034	0
3035	47
3036	0
3037	45
3038	66
3039	39
3040	0
3041	0
3042	0
3043	0
3044	0
3045	0
3046	65
3047	3
3048	83
3049	0
3050	15
3051	0
3052	0
3053	0
3054	22
3055	0
3056	113
3057	0
3058	109
3059	0
3060	4
3061	0
3062	26
3063	75
3064	16
3065	0
3066	0
3067	54
3068	22
3069	64
3070	0
3071	22
3072	17
3073	25
3074	15
3075	0
3076	19
3077	3
3078	27
3079	0
3080	3
3081	63
3082	7
3083	31
3084	0
3085	18
3086	78
3087	80
3088	76
3089	67
3090	23
3091	13
3092	11
3093	15
3094	0
3095	22
3096	114
3097	43
3098	38
3099	26
3100	98
3101	0
3102	0
3103	59
3104	0
3105	16
3106	104
3107	16
3108	0
3109	19
3110	8
3111	27
3112	0
3113	0
3114	13
3115	50
3116	18
3117	4
3118	87
3119	0
3120	16
3121	22
3122	0
3123	3
3124	0
3125	5
3126	38
3127	69
3128	0
3129	35
3130	11
3131	71
3132	1
3133	0
3134	33
3135	0
3136	23
3137	59
3138	17
3139	97
3140	0
3141	7
3142	87
3143	93
3144	0
3145	6
3146	35
3147	24
3148	31
3149	0
3150	89
3151	0
3152	65
3153	16
3154	26
3155	35
3156	82
3157	78
3158	47
3159	0
3160	0
3161	0
3162	39
3163	0
3164	29
3165	8
3166	67
3167	39
3168	17
3169	0
3170	44
3171	17
3172	0
3173	0
3174	6
3175	40
3176	0
3177	40
3178	0
3179	0
3180	12
3181	96
3182	0
3183	0
3184	24
3185	37
3186	0
3187	54
3188	54
3189	0
3190	11
3191	0
3192	5
3193	0
3194	0
3195	11
3196	0
3197	0
3198	2
3199	0
3200	90
3201	21
3202	0
3203	0
3204	17
3205	54
3206	1
3207	85
3208	34
3209	0
3210	27
3211	50
3212	13
3213	28
3214	20
3215	0
3216	0
3217	0
3218	0
3219	74
3220	47
3221	10
3222	0
3223	40
3224	0
3225	37
3226	0
3227	12
3228	0
3229	37
3230	20
3231	20
3232	74
3233	40
3234	0
3235	0
3236	46
3237	98
3238	0
3239	31
3240	26
3241	0
3242	0
3243	15
3244	69
3245	22
3246	19
3247	47
3248	147
3249	0
3250	0
3251	28
3252	0
3253	4
3254	38
3255	0
3256	0
3257	0
3258	2
3259	11
3260	0
3261	17
3262	0
3263	36
3264	18
3265	72
3266	16
3267	31
3268	44
3269	58
3270	0
3271	60
3272	16
3273	0
3274	0
3275	33
3276	0
3277	22
3278	48
3279	51
3280	2
3281	38
3282	14
3283	0
3284	0
3285	0
3286	54
3287	0
3288	0
3289	56
3290	0
3291	67
3292	0
3293	0
3294	0
3295	17
3296	55
3297	0
3298	0
3299	0
3300	51
3301	0
3302	2
3303	0
3304	0
3305	18
3306	50
3307	19
3308	52
3309	0
3310	18
3311	0
3312	50
3313	31
3314	27
3315	0
3316	0
3317	0
3318	7
3319	22
3320	0
3321	0
3322	0
3323	0
3324	0
3325	0
3326	35
3327	0
3328	15
3329	0
3330	6
3331	22
3332	0
3333	1
3334	0
3335	0
3336	0
3337	52
3338	0
3339	0
3340	3
3341	36
3342	0
3343	0
3344	0
3345	32
3346	0
3347	0
3348	22
3349	25
3350	0
3351	0
3352	23
3353	19
3354	0
3355	0
3356	0
3357	6
3358	7
3359	11
3360	0
3361	0
3362	26
3363	0
3364	0
3365	0
3366	0
3367	0
3368	0
3369	18
3370	0
3371	0
3372	0
3373	0
3374	0
3375	10
3376	22
3377	0
3378	0
3379	28
3380	0
3381	0
3382	27
3383	0
3384	14
3385	0
3386	30
3387	0
3388	0
3389	71
3390	0
3391	0
3392	0
3393	27
3394	0
3395	0
3396	0
3397	0
3398	0
3399	12
3400	31
3401	14
3402	16
3403	0
3404	0
3405	0
3406	10
3407	81
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3415	0
3416	0
3417	0
3418	0
3419	0
3420	0
3421	0
3422	0
3423	0
3424	0
3425	33
3426	0
3427	0
3428	0
3429	0
3430	3
3431	0
3432	0
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	0
3442	0
3443	0
3444	0
3445	0
3446	0
3447	0
3448	0
3449	0
3450	0
3451	0
3452	22
3453	0
3454	40
3455	0
3456	0
3457	0
3458	0
3459	0
3460	0
3461	0
3462	0
3463	0
3464	0
3465	0
3466	0
3467	0
3468	0
3469	0
3470	0
3471	0
3472	0
3473	0
3474	0
3475	0
3476	0
3477	0
3478	0
3479	0
3480	0
3481	0
3482	0
3483	0
3484	0
3485	0
3486	0
3487	0
3488	0
3489	0
3490	0
3491	0
3492	0
3493	0
3494	0
3495	0
3496	0
3497	0
3498	0
3499	0
3500	0
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	0
3508	0
3509	0
3510	0
3511	0
3512	0
3513	0
3514	0
3515	0
3516	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	0
3542	0
3543	0
3544	0
3545	0
3546	0
3547	0
3548	10
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	25
3560	0
3561	68
3562	0
3563	0
3564	0
3565	0
3566	0
3567	0
3568	0
3569	0
3570	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	61
3581	0
3582	0
3583	0
3584	110
3585	24
3586	18
3587	6
3588	55
3589	51
3590	0
3591	0
3592	0
3593	0
3594	0
3595	5
3596	0
3597	56
3598	0
3599	119
3600	0
3601	0
3602	107
3603	128
3604	77
3605	177
3606	83
3607	171
3608	69
3609	90
3610	174
3611	129
3612	81
3613	170
3614	106
3615	112
3616	129
3617	69
3618	291
3619	73
3620	64
3621	0
3622	73
3623	97
3624	175
3625	209
3626	170
3627	261
3628	98
3629	75
3630	143
3631	216
3632	213
3633	218
3634	84
3635	193
3636	145
3637	150
3638	113
3639	231
3640	181
3641	138
3642	98
3643	197
3644	314
3645	201
3646	127
3647	187
3648	180
3649	344
3650	203
3651	135
3652	266
3653	210
3654	336
3655	123
3656	254
3657	300
3658	53
3659	288
3660	290
3661	160
3662	179
3663	220
3664	142
3665	171
3666	222
3667	147
3668	185
3669	264
3670	33
3671	242
3672	190
3673	143
3674	184
3675	157
3676	223
3677	201
3678	84
3679	130
3680	139
3681	222
3682	280
3683	237
3684	189
3685	193
3686	185
3687	184
3688	178
3689	170
3690	252
3691	127
3692	239
3693	203
3694	240
3695	146
3696	48
3697	176
3698	111
3699	168
3700	174
3701	146
3702	191
3703	104
3704	60
3705	100
3706	48
3707	152
3708	141
3709	162
3710	83
3711	159
3712	156
3713	126
3714	98
3715	142
3716	89
3717	103
3718	29
3719	210
3720	117
3721	66
3722	32
3723	110
3724	129
3725	103
3726	135
3727	34
3728	125
3729	92
3730	56
3731	85
3732	72
3733	62
3734	85
3735	78
3736	76
3737	35
3738	67
3739	31
3740	58
3741	0
3742	13
3743	95
3744	9
3745	67
3746	37
3747	30
3748	99
3749	41
3750	22
3751	37
3752	5
3753	59
3754	55
3755	62
3756	37
3757	14
3758	39
3759	45
3760	0
3761	2
3762	0
3763	26
3764	0
3765	18
3766	27
3767	0
3768	20
3769	18
3770	0
3771	41
3772	0
3773	29
3774	16
3775	20
3776	1
3777	0
3778	7
3779	0
3780	20
3781	11
3782	0
3783	44
3784	0
3785	0
3786	0
3787	0
3788	17
3789	21
3790	0
3791	5
3792	0
3793	6
3794	0
3795	2
3796	0
3797	0
3798	26
3799	7
3800	22
3801	0
3802	0
3803	0
3804	0
3805	19
3806	19
3807	0
3808	3
3809	0
3810	26
3811	0
3812	0
3813	6
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	4
3824	0
3825	9
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	9
3834	0
3835	0
3836	0
3837	2
3838	14
3839	8
3840	0
3841	5
3842	1
3843	0
3844	32
3845	0
3846	0
3847	8
3848	0
3849	0
3850	14
3851	0
3852	3
3853	0
3854	0
3855	0
3856	0
3857	0
3858	4
3859	4
3860	6
3861	0
3862	31
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	4
3871	0
3872	22
3873	0
3874	2
3875	13
3876	0
3877	1
3878	0
3879	0
3880	0
3881	0
3882	1
3883	0
3884	20
3885	0
3886	0
3887	8
3888	0
3889	0
3890	0
3891	0
3892	10
3893	0
3894	0
3895	0
3896	6
3897	7
3898	0
3899	0
3900	7
3901	0
3902	0
3903	0
3904	0
3905	4
3906	0
3907	6
3908	10
3909	0
3910	0
3911	0
3912	10
3913	0
3914	0
3915	0
3916	6
3917	0
3918	0
3919	6
3920	13
3921	5
3922	0
3923	8
3924	0
3925	7
3926	16
3927	0
3928	23
3929	7
3930	0
3931	3
3932	0
3933	0
3934	0
3935	0
3936	0
3937	7
3938	2
3939	0
3940	0
3941	6
3942	0
3943	30
3944	23
3945	11
3946	0
3947	0
3948	23
3949	8
3950	0
3951	1
3952	4
3953	23
3954	0
3955	0
3956	0
3957	0
3958	0
3959	4
3960	0
3961	13
3962	0
3963	1
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	21
3972	2
3973	18
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	13
3982	0
3983	11
3984	7
3985	0
3986	0
3987	0
3988	0
3989	0
3990	7
3991	0
3992	0
3993	0
3994	0
3995	6
3996	18
3997	3
3998	11
3999	0
4000	0
4001	0
4002	14
4003	0
4004	4
4005	16
4006	0
4007	0
4008	4
4009	0
4010	7
4011	0
4012	2
4013	9
4014	0
4015	0
4016	9
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	8
4025	0
4026	8
4027	0
4028	14
4029	10
4030	0
4031	4
4032	0
4033	0
4034	9
4035	9
4036	26
4037	5
4038	0
4039	0
4040	0
4041	6
4042	9
4043	0
4044	0
4045	5
4046	0
4047	0
4048	9
4049	6
4050	0
4051	14
4052	7
4053	6
4054	0
4055	8
4056	0
4057	11
4058	0
4059	0
4060	34
4061	8
4062	18
4063	0
4064	2
4065	1
4066	0
4067	0
4068	15
4069	6
4070	0
4071	0
4072	0
4073	0
4074	0
4075	11
4076	0
4077	1
4078	0
4079	6
4080	3
4081	13
4082	2
4083	22
4084	2
4085	0
4086	15
4087	0
4088	0
4089	0
4090	0
4091	8
4092	0
4093	9
4094	2
4095	2
